identifier,process,crossSection=-1,BR=1,execute=True,dataset,prefix,pattern,splitLevel,::variables,::pyFragments,comment
ggH0PM_M125                      ,,52.23,0.0002745,,/GluGluH-Hto2Zto4L_Par-g1-1-M-125_TuneCP5_13p6TeV_powheg-jhugen-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,dbs,root://cms-xrd-global.cern.ch/,2,GENXSEC=578.006;GENBR=0.0002745;IsSIGNAL=True;APPLY_QCD_GGF_UNCERT=True;LEPTON_SETUP=2024;NANOVERSION=15,,
ggH0M_M125,,52.23,0.0002745,,/GluGluH-Hto2Zto4L_Par-g1-0-g4-1-M-125_TuneCP5_13p6TeV_powheg-jhugen-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,dbs,root://cms-xrd-global.cern.ch/,2,GENXSEC=83.562;GENBR=0.0002745;IsSIGNAL=True;APPLY_QCD_GGF_UNCERT=True;LEPTON_SETUP=2024;NANOVERSION=15,,
ggH0L1_M125,,52.23,0.0002745,,/GluGluH-Hto2Zto4L_Par-g1-0-g1prime2-1-M-125_TuneCP5_13p6TeV_powheg-jhugen-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,dbs,root://cms-xrd-global.cern.ch/,2,GENXSEC=0.0000038526;GENBR=0.0002745;IsSIGNAL=True;APPLY_QCD_GGF_UNCERT=True;LEPTON_SETUP=2024;NANOVERSION=15,,
ggH0PH_M125,,52.23,0.0002745,,/GluGluH-Hto2Zto4L_Par-g1-0-g2-1-M-125_TuneCP5_13p6TeV_powheg-jhugen-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,dbs,root://cms-xrd-global.cern.ch/,2,GENXSEC=201.99463672;GENBR=0.0002745;IsSIGNAL=True;APPLY_QCD_GGF_UNCERT=True;LEPTON_SETUP=2024;NANOVERSION=15,,
ggH0PHyy_M125,,52.23,0.0002745,,/GluGluH-Hto2Zto4L_Par-g1-0-g2AA-0p0530640-M-125_TuneCP5_13p6TeV_powheg-jhugen-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,dbs,root://cms-xrd-global.cern.ch/,2,GENXSEC=552.906;GENBR=0.0002745;IsSIGNAL=True;APPLY_QCD_GGF_UNCERT=True;LEPTON_SETUP=2024;NANOVERSION=15,,
ggH0PHZy_M125,,52.23,0.0002745,,/GluGluH-Hto2Zto4L_Par-g1-0-g2ZA-0p0477547-M-125_TuneCP5_13p6TeV_powheg-jhugen-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,dbs,root://cms-xrd-global.cern.ch/,2,GENXSEC=560.940;GENBR=0.0002745;IsSIGNAL=True;APPLY_QCD_GGF_UNCERT=True;LEPTON_SETUP=2024;NANOVERSION=15,,
ggH0Myy_M125,,52.23,0.0002745,,/GluGluH-Hto2Zto4L_Par-g1-0-g4AA-0p0536022-M-125_TuneCP5_13p6TeV_powheg-jhugen-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,dbs,root://cms-xrd-global.cern.ch/,2,GENXSEC=547.936;GENBR=0.0002745;IsSIGNAL=True;APPLY_QCD_GGF_UNCERT=True;LEPTON_SETUP=2024;NANOVERSION=15,,
ggH0MZy_M125,,52.23,0.0002745,,/GluGluH-Hto2Zto4L_Par-g1-0-g4ZA-0p0529487-M-125_TuneCP5_13p6TeV_powheg-jhugen-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,dbs,root://cms-xrd-global.cern.ch/,2,GENXSEC=558.797;GENBR=0.0002745;IsSIGNAL=True;APPLY_QCD_GGF_UNCERT=True;LEPTON_SETUP=2024;NANOVERSION=15,,
ggH0L1f05ph0_M125,,52.23,0.0002745,,/GluGluH-Hto2Zto4L_Par-g1-1-g1prime2-minus12100p42-M-125_TuneCP5_13p6TeV_powheg-jhugen-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,dbs,root://cms-xrd-global.cern.ch/,2,GENXSEC=20.941;GENBR=0.0002745;IsSIGNAL=True;APPLY_QCD_GGF_UNCERT=True;LEPTON_SETUP=2024;NANOVERSION=15,,
ggH0PHf05ph0_M125,,52.23,0.0002745,,/GluGluH-Hto2Zto4L_Par-g1-1-g2-1p65684-M-125_TuneCP5_13p6TeV_powheg-jhugen-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,dbs,root://cms-xrd-global.cern.ch/,2,GENXSEC=2083.707;GENBR=0.0002745;IsSIGNAL=True;APPLY_QCD_GGF_UNCERT=True;LEPTON_SETUP=2024;NANOVERSION=15,,
